{1, 90, 255, 255, 255},
{2, 90, 255, 255, 255},
{3, 90, 255, 255, 255},
{4, 90, 255, 255, 255},
{5, 90, 255, 255, 255},
{6, 90, 255, 255, 255},
{7, 90, 255, 255, 255},
{8, 90, 255, 255, 255},
{9, 90, 255, 255, 255},
{10, 90, 255, 255, 255},
{11, 90, 255, 255, 255},
{12, 90, 255, 255, 255},
{13, 90, 255, 255, 255},
{14, 90, 255, 255, 255},
{15, 90, 255, 255, 255},
{16, 90, 254, 255, 255},
{17, 90, 255, 255, 255},
{18, 90, 255, 255, 255},
{19, 90, 253, 255, 254},
{20, 90, 255, 255, 255},
{21, 90, 255, 254, 255},
{22, 90, 254, 254, 254},
{23, 90, 254, 255, 251},
{24, 90, 254, 255, 255},
{25, 90, 255, 253, 238},
{26, 90, 254, 238, 153},
{27, 90, 252, 225, 82},
{28, 90, 251, 226, 74},
{29, 90, 250, 228, 83},
{30, 90, 251, 226, 84},
{31, 90, 250, 227, 85},
{32, 90, 249, 227, 81},
{33, 90, 253, 226, 85},
{34, 90, 254, 229, 84},
{35, 90, 255, 240, 92},
{36, 90, 234, 217, 77},
{37, 90, 165, 148, 60},
{38, 90, 80, 76, 29},
{39, 90, 27, 27, 15},
{40, 90, 1, 0, 6},
{41, 90, 0, 0, 2},
{42, 90, 0, 0, 0},
{43, 90, 0, 0, 0},
{44, 90, 0, 0, 0},
{45, 90, 0, 0, 0},
{46, 90, 0, 0, 0},
{47, 90, 0, 0, 0},
{48, 90, 0, 0, 0},
{49, 90, 0, 0, 0},
{50, 90, 0, 0, 0},
{51, 90, 0, 0, 0},
{52, 90, 0, 0, 0},
{53, 90, 0, 0, 2},
{54, 90, 1, 1, 0},
{55, 90, 27, 27, 15},
{56, 90, 86, 78, 31},
{57, 90, 163, 148, 57},
{58, 90, 232, 209, 77},
{59, 90, 254, 237, 87},
{60, 90, 255, 237, 88},
{61, 90, 254, 228, 83},
{62, 90, 249, 226, 84},
{63, 90, 251, 226, 84},
{64, 90, 249, 228, 83},
{65, 90, 251, 226, 84},
{66, 90, 252, 224, 88},
{67, 90, 253, 226, 85},
{68, 90, 253, 226, 85},
{69, 90, 252, 225, 82},
{70, 90, 251, 226, 72},
{71, 90, 252, 226, 79},
{72, 90, 251, 236, 143},
{73, 90, 255, 251, 232},
{74, 90, 254, 255, 255},
{75, 90, 255, 254, 255},
{76, 90, 255, 255, 253},
{77, 90, 253, 255, 254},
{78, 90, 255, 254, 255},
{79, 90, 255, 254, 255},
{80, 90, 255, 255, 255},
{81, 90, 255, 255, 255},
{82, 90, 255, 255, 255},
{83, 90, 255, 255, 255},
{84, 90, 255, 255, 255},
{85, 90, 255, 255, 255},
{86, 90, 255, 255, 255},
{87, 90, 255, 255, 255},
{88, 90, 255, 255, 255},
{89, 90, 255, 255, 255},
{90, 90, 255, 255, 255},
{91, 90, 255, 255, 255},
{92, 90, 255, 255, 255},
{93, 90, 255, 255, 255},
{94, 90, 255, 255, 255},
{95, 90, 255, 255, 255},
{96, 90, 255, 255, 255},
{97, 90, 255, 255, 255},
{98, 90, 255, 255, 255},
{99, 90, 255, 255, 255},
{0, 91, 255, 255, 255},
{1, 91, 255, 255, 255},
{2, 91, 255, 255, 255},
{3, 91, 255, 255, 255},
{4, 91, 255, 255, 255},
{5, 91, 255, 255, 255},
{6, 91, 255, 255, 255},
{7, 91, 255, 255, 255},
{8, 91, 255, 255, 255},
{9, 91, 255, 255, 255},
{10, 91, 255, 255, 255},
{11, 91, 255, 255, 255},
{12, 91, 255, 255, 255},
{13, 91, 255, 255, 255},
{14, 91, 255, 255, 255},
{15, 91, 255, 255, 255},
{16, 91, 255, 255, 255},
{17, 91, 255, 255, 255},
{18, 91, 255, 255, 253},
{19, 91, 255, 253, 254},
{20, 91, 253, 255, 254},
{21, 91, 255, 255, 253},
{22, 91, 255, 254, 255},
{23, 91, 255, 254, 255},
{24, 91, 254, 255, 253},
{25, 91, 254, 254, 254},
{26, 91, 254, 255, 253},
{27, 91, 254, 251, 218},
{28, 91, 254, 235, 141},
{29, 91, 252, 226, 81},
{30, 91, 252, 225, 74},
{31, 91, 253, 227, 82},
{32, 91, 252, 225, 84},
{33, 91, 253, 226, 85},
{34, 91, 250, 227, 85},
{35, 91, 251, 226, 84},
{36, 91, 255, 230, 85},
{37, 91, 255, 238, 88},
{38, 91, 253, 238, 85},
{39, 91, 236, 211, 82},
{40, 91, 193, 176, 70},
{41, 91, 152, 137, 52},
{42, 91, 112, 102, 41},
{43, 91, 85, 76, 33},
{44, 91, 64, 58, 24},
{45, 91, 52, 48, 21},
{46, 91, 45, 43, 20},
{47, 91, 45, 40, 20},
{48, 91, 46, 45, 24},
{49, 91, 55, 51, 22},
{50, 91, 68, 62, 26},
{51, 91, 86, 80, 32},
{52, 91, 109, 101, 39},
{53, 91, 144, 133, 51},
{54, 91, 193, 175, 67},
{55, 91, 239, 215, 83},
{56, 91, 254, 237, 87},
{57, 91, 253, 239, 88},
{58, 91, 255, 230, 85},
{59, 91, 254, 225, 85},
{60, 91, 253, 226, 87},
{61, 91, 254, 225, 85},
{62, 91, 253, 226, 83},
{63, 91, 252, 227, 85},
{64, 91, 253, 225, 82},
{65, 91, 253, 226, 85},
{66, 91, 252, 227, 83},
{67, 91, 252, 226, 81},
{68, 91, 254, 224, 76},
{69, 91, 253, 226, 77},
{70, 91, 250, 236, 129},
{71, 91, 254, 248, 212},
{72, 91, 255, 254, 255},
{73, 91, 255, 253, 254},
{74, 91, 255, 255, 253},
{75, 91, 254, 254, 252},
{76, 91, 255, 253, 255},
{77, 91, 255, 255, 255},
{78, 91, 254, 254, 254},
{79, 91, 255, 255, 255},
{80, 91, 255, 255, 255},
{81, 91, 255, 255, 255},
{82, 91, 255, 255, 255},
{83, 91, 255, 255, 255},
{84, 91, 255, 255, 255},
{85, 91, 255, 255, 255},
{86, 91, 255, 255, 255},
{87, 91, 255, 255, 255},
{88, 91, 255, 255, 255},
{89, 91, 255, 255, 255},
{90, 91, 255, 255, 255},
{91, 91, 255, 255, 255},
{92, 91, 255, 255, 255},
{93, 91, 255, 255, 255},
{94, 91, 255, 255, 255},
{95, 91, 255, 255, 255},
{96, 91, 255, 255, 255},
{97, 91, 255, 255, 255},
{98, 91, 255, 255, 255},
{99, 91, 255, 255, 255},
{0, 92, 255, 255, 255},
{1, 92, 255, 255, 255},
{2, 92, 255, 255, 255},
{3, 92, 255, 255, 255},
{4, 92, 255, 255, 255},
{5, 92, 255, 255, 255},
{6, 92, 255, 255, 255},
{7, 92, 255, 255, 255},
{8, 92, 255, 255, 255},
{9, 92, 255, 255, 255},
{10, 92, 255, 255, 255},
{11, 92, 255, 255, 255},
{12, 92, 255, 255, 255},
{13, 92, 255, 255, 255},
{14, 92, 255, 255, 255},
{15, 92, 255, 255, 255},
{16, 92, 255, 255, 253},
{17, 92, 254, 255, 255},
{18, 92, 255, 255, 255},
{19, 92, 255, 255, 251},
{20, 92, 255, 255, 255},
{21, 92, 253, 254, 255},
{22, 92, 255, 255, 255},
{23, 92, 254, 255, 255},
{24, 92, 255, 255, 255},
{25, 92, 255, 255, 253},
{26, 92, 255, 254, 255},
{27, 92, 255, 255, 255},
{28, 92, 255, 255, 255},
{29, 92, 254, 249, 217},
{30, 92, 252, 238, 141},
{31, 92, 252, 226, 90},
{32, 92, 252, 225, 72},
{33, 92, 253, 227, 80},
{34, 92, 252, 225, 86},
{35, 92, 252, 225, 82},
{36, 92, 252, 227, 83},
{37, 92, 251, 226, 84},
{38, 92, 253, 226, 83},
{39, 92, 255, 230, 85},
{40, 92, 255, 235, 87},
{41, 92, 255, 239, 91},
{42, 92, 255, 239, 91},
{43, 92, 254, 237, 87},
{44, 92, 254, 232, 86},
{45, 92, 250, 227, 85},
{46, 92, 249, 224, 82},
{47, 92, 251, 224, 81},
{48, 92, 250, 225, 81},
{49, 92, 254, 229, 87},
{50, 92, 255, 232, 88},
{51, 92, 255, 237, 88},
{52, 92, 255, 241, 90},
{53, 92, 254, 240, 89},
{54, 92, 255, 236, 87},
{55, 92, 254, 229, 84},
{56, 92, 254, 227, 86},
{57, 92, 252, 225, 84},
{58, 92, 253, 226, 85},
{59, 92, 250, 227, 85},
{60, 92, 249, 227, 82},
{61, 92, 253, 226, 83},
{62, 92, 252, 225, 84},
{63, 92, 253, 226, 85},
{64, 92, 252, 225, 84},
{65, 92, 252, 226, 81},
{66, 92, 251, 226, 72},
{67, 92, 253, 226, 83},
{68, 92, 253, 235, 135},
{69, 92, 254, 249, 211},
{70, 92, 254, 254, 255},
{71, 92, 255, 255, 255},
{72, 92, 255, 254, 255},
{73, 92, 255, 255, 255},
{74, 92, 254, 255, 255},
{75, 92, 255, 255, 255},
{76, 92, 255, 255, 253},
{77, 92, 253, 255, 254},
{78, 92, 254, 255, 255},
{79, 92, 255, 255, 255},
{80, 92, 255, 255, 255},
{81, 92, 255, 255, 255},
{82, 92, 255, 255, 255},
{83, 92, 255, 255, 255},
{84, 92, 255, 255, 255},
{85, 92, 255, 255, 255},
{86, 92, 255, 255, 255},
{87, 92, 255, 255, 255},
{88, 92, 255, 255, 255},
{89, 92, 255, 255, 255},
{90, 92, 255, 255, 255},
{91, 92, 255, 255, 255},
{92, 92, 255, 255, 255},
{93, 92, 255, 255, 255},
{94, 92, 255, 255, 255},
{95, 92, 255, 255, 255},
{96, 92, 255, 255, 255},
{97, 92, 255, 255, 255},
{98, 92, 255, 255, 255},
{99, 92, 255, 255, 255},
{0, 93, 255, 255, 255},
{1, 93, 255, 255, 255},
{2, 93, 255, 255, 255},
{3, 93, 255, 255, 255},
{4, 93, 255, 255, 255},
{5, 93, 255, 255, 255},
{6, 93, 255, 255, 255},
{7, 93, 255, 255, 255},
{8, 93, 255, 255, 255},
{9, 93, 255, 255, 255},
{10, 93, 255, 255, 255},
{11, 93, 255, 255, 255},
{12, 93, 255, 255, 255},
{13, 93, 255, 255, 255},
{14, 93, 255, 255, 255},
{15, 93, 255, 255, 255},
{16, 93, 255, 255, 255},
{17, 93, 252, 255, 255},
{18, 93, 254, 255, 255},
{19, 93, 254, 254, 255},
{20, 93, 255, 255, 255},
{21, 93, 255, 254, 255},
{22, 93, 255, 254, 255},
{23, 93, 254, 255, 255},
{24, 93, 255, 255, 251},
{25, 93, 255, 255, 253},
{26, 93, 255, 253, 254},
{27, 93, 255, 255, 255},
{28, 93, 254, 255, 255},
{29, 93, 254, 255, 255},
{30, 93, 255, 255, 253},
{31, 93, 254, 252, 231},
{32, 93, 253, 241, 169},
{33, 93, 253, 231, 109},
{34, 93, 251, 227, 75},
{35, 93, 250, 225, 73},
{36, 93, 252, 226, 79},
{37, 93, 253, 226, 85},
{38, 93, 252, 225, 84},
{39, 93, 252, 225, 82},
{40, 93, 252, 227, 85},
{41, 93, 252, 227, 83},
{42, 93, 251, 226, 81},
{43, 93, 253, 226, 83},
{44, 93, 254, 227, 84},
{45, 93, 254, 227, 84},
{46, 93, 254, 229, 85},
{47, 93, 253, 228, 86},
{48, 93, 255, 228, 85},
{49, 93, 255, 228, 85},
{50, 93, 252, 227, 82},
{51, 93, 253, 227, 82},
{52, 93, 253, 226, 85},
{53, 93, 253, 226, 85},
{54, 93, 252, 225, 82},
{55, 93, 252, 227, 85},
{56, 93, 252, 227, 82},
{57, 93, 251, 226, 84},
{58, 93, 252, 227, 85},
{59, 93, 250, 228, 83},
{60, 93, 252, 225, 84},
{61, 93, 253, 226, 83},
{62, 93, 251, 227, 79},
{63, 93, 252, 225, 76},
{64, 93, 252, 226, 77},
{65, 93, 251, 230, 102},
{66, 93, 253, 241, 155},
{67, 93, 255, 250, 226},
{68, 93, 254, 254, 254},
{69, 93, 255, 255, 255},
{70, 93, 255, 255, 255},
{71, 93, 255, 255, 255},
{72, 93, 254, 255, 255},
{73, 93, 255, 255, 255},
{74, 93, 255, 255, 255},
{75, 93, 254, 254, 255},
{76, 93, 255, 254, 255},
{77, 93, 255, 254, 251},
{78, 93, 255, 255, 253},
{79, 93, 254, 255, 255},
{80, 93, 255, 255, 255},
{81, 93, 255, 255, 255},
{82, 93, 255, 255, 255},
{83, 93, 255, 255, 255},
{84, 93, 255, 255, 255},
{85, 93, 255, 255, 255},
{86, 93, 255, 255, 255},
{87, 93, 255, 255, 255},
{88, 93, 255, 255, 255},
{89, 93, 255, 255, 255},
{90, 93, 255, 255, 255},
{91, 93, 255, 255, 255},
{92, 93, 255, 255, 255},
{93, 93, 255, 255, 255},
{94, 93, 255, 255, 255},
{95, 93, 255, 255, 255},
{96, 93, 255, 255, 255},
{97, 93, 255, 255, 255},
{98, 93, 255, 255, 255},
{99, 93, 255, 255, 255},
{0, 94, 255, 255, 255},
{1, 94, 255, 255, 255},
{2, 94, 255, 255, 255},
{3, 94, 255, 255, 255},
{4, 94, 255, 255, 255},
{5, 94, 255, 255, 255},
{6, 94, 255, 255, 255},
{7, 94, 255, 255, 255},
{8, 94, 255, 255, 255},
{9, 94, 255, 255, 255},
{10, 94, 255, 255, 255},
{11, 94, 255, 255, 255},
{12, 94, 255, 255, 255},
{13, 94, 255, 255, 255},
{14, 94, 255, 255, 255},
{15, 94, 255, 255, 255},
{16, 94, 255, 254, 255},
{17, 94, 255, 253, 255},
{18, 94, 255, 255, 251},
{19, 94, 255, 255, 253},
{20, 94, 254, 255, 255},
{21, 94, 255, 255, 253},
{22, 94, 255, 255, 253},
{23, 94, 255, 255, 255},
{24, 94, 254, 255, 255},
{25, 94, 255, 255, 255},
{26, 94, 255, 255, 255},
{27, 94, 254, 254, 254},
{28, 94, 255, 255, 255},
{29, 94, 255, 255, 255},
{30, 94, 254, 254, 252},
{31, 94, 255, 255, 253},
{32, 94, 255, 254, 255},
{33, 94, 255, 254, 249},
{34, 94, 253, 248, 208},
{35, 94, 253, 238, 153},
{36, 94, 252, 230, 108},
{37, 94, 251, 226, 81},
{38, 94, 252, 227, 75},
{39, 94, 251, 225, 78},
{40, 94, 250, 226, 78},
{41, 94, 253, 227, 82},
{42, 94, 254, 226, 83},
{43, 94, 252, 225, 84},
{44, 94, 253, 226, 85},
{45, 94, 251, 226, 84},
{46, 94, 251, 226, 84},
{47, 94, 251, 226, 84},
{48, 94, 251, 226, 84},
{49, 94, 251, 226, 84},
{50, 94, 252, 227, 83},
{51, 94, 252, 227, 83},
{52, 94, 249, 227, 82},
{53, 94, 250, 227, 85},
{54, 94, 251, 226, 84},
{55, 94, 253, 226, 85},
{56, 94, 252, 227, 85},
{57, 94, 254, 226, 83},
{58, 94, 252, 224, 78},
{59, 94, 251, 225, 76},
{60, 94, 251, 226, 74},
{61, 94, 251, 227, 77},
{62, 94, 251, 230, 105},
{63, 94, 253, 238, 145},
{64, 94, 254, 247, 203},
{65, 94, 255, 252, 246},
{66, 94, 254, 255, 255},
{67, 94, 255, 255, 253},
{68, 94, 255, 254, 255},
{69, 94, 255, 255, 253},
{70, 94, 254, 254, 252},
{71, 94, 255, 254, 255},
{72, 94, 255, 255, 255},
{73, 94, 254, 254, 254},
{74, 94, 255, 255, 253},
{75, 94, 255, 255, 253},
{76, 94, 254, 255, 255},
{77, 94, 255, 255, 255},
{78, 94, 255, 254, 255},
{79, 94, 254, 255, 255},
{80, 94, 255, 255, 255},
{81, 94, 255, 255, 255},
{82, 94, 255, 255, 255},
{83, 94, 255, 255, 255},
{84, 94, 255, 255, 255},
{85, 94, 255, 255, 255},
{86, 94, 255, 255, 255},
{87, 94, 255, 255, 255},
{88, 94, 255, 255, 255},
{89, 94, 255, 255, 255},
{90, 94, 255, 255, 255},
{91, 94, 255, 255, 255},
{92, 94, 255, 255, 255},
{93, 94, 255, 255, 255},
{94, 94, 255, 255, 255},
{95, 94, 255, 255, 255},
{96, 94, 255, 255, 255},
{97, 94, 255, 255, 255},
{98, 94, 255, 255, 255},
{99, 94, 255, 255, 255},
{0, 95, 255, 255, 255},
{1, 95, 255, 255, 255},
{2, 95, 255, 255, 255},
{3, 95, 255, 255, 255},
{4, 95, 255, 255, 255},
{5, 95, 255, 255, 255},
{6, 95, 255, 255, 255},
{7, 95, 255, 255, 255},
{8, 95, 255, 255, 255},
{9, 95, 255, 255, 255},
{10, 95, 255, 255, 255},
{11, 95, 255, 255, 255},
{12, 95, 255, 255, 255},
{13, 95, 255, 255, 255},
{14, 95, 255, 255, 255},
{15, 95, 255, 255, 255},
{16, 95, 255, 255, 253},
{17, 95, 255, 255, 253},
{18, 95, 254, 255, 255},
{19, 95, 254, 254, 255},
{20, 95, 255, 255, 255},
{21, 95, 255, 255, 255},
{22, 95, 255, 255, 255},
{23, 95, 255, 255, 255},
{24, 95, 255, 255, 255},
{25, 95, 255, 255, 255},
{26, 95, 254, 255, 255},
{27, 95, 255, 255, 255},
{28, 95, 255, 255, 253},
{29, 95, 255, 255, 255},
{30, 95, 255, 255, 255},
{31, 95, 255, 255, 255},
{32, 95, 254, 255, 255},
{33, 95, 254, 255, 255},
{34, 95, 255, 254, 255},
{35, 95, 255, 254, 255},
{36, 95, 255, 255, 251},
{37, 95, 255, 250, 220},
{38, 95, 255, 242, 177},
{39, 95, 252, 236, 140},
{40, 95, 252, 232, 109},
{41, 95, 251, 227, 93},
{42, 95, 251, 225, 80},
{43, 95, 251, 225, 76},
{44, 95, 251, 226, 74},
{45, 95, 251, 224, 73},
{46, 95, 252, 225, 74},
{47, 95, 250, 224, 75},
{48, 95, 252, 225, 76},
{49, 95, 251, 225, 78},
{50, 95, 251, 225, 78},
{51, 95, 251, 225, 76},
{52, 95, 252, 225, 72},
{53, 95, 251, 224, 75},
{54, 95, 251, 225, 76},
{55, 95, 250, 225, 71},
{56, 95, 252, 226, 79},
{57, 95, 250, 227, 85},
{58, 95, 252, 232, 109},
{59, 95, 254, 236, 136},
{60, 95, 252, 242, 171},
{61, 95, 255, 248, 219},
{62, 95, 255, 254, 249},
{63, 95, 253, 255, 254},
{64, 95, 255, 255, 253},
{65, 95, 255, 255, 255},
{66, 95, 254, 254, 255},
{67, 95, 255, 254, 255},
{68, 95, 255, 254, 255},
{69, 95, 254, 255, 255},
{70, 95, 254, 255, 255},
{71, 95, 255, 255, 253},
{72, 95, 255, 255, 255},
{73, 95, 255, 254, 255},
{74, 95, 255, 255, 255},
{75, 95, 255, 255, 255},
{76, 95, 255, 255, 253},
{77, 95, 255, 254, 255},
{78, 95, 255, 255, 255},
{79, 95, 255, 254, 255},
{80, 95, 255, 255, 255},
{81, 95, 255, 255, 255},
{82, 95, 255, 255, 255},
{83, 95, 255, 255, 255},
{84, 95, 255, 255, 255},
{85, 95, 255, 255, 255},
{86, 95, 255, 255, 255},
{87, 95, 255, 255, 255},
{88, 95, 255, 255, 255},
{89, 95, 255, 255, 255},
{90, 95, 255, 255, 255},
{91, 95, 255, 255, 255},
{92, 95, 255, 255, 255},
{93, 95, 255, 255, 255},
{94, 95, 255, 255, 255},
{95, 95, 255, 255, 255},
{96, 95, 255, 255, 255},
{97, 95, 255, 255, 255},
{98, 95, 255, 255, 255},
{99, 95, 255, 255, 255},
{0, 96, 255, 255, 255},
{1, 96, 255, 255, 255},
{2, 96, 255, 255, 255},
{3, 96, 255, 255, 255},
{4, 96, 255, 255, 255},
{5, 96, 255, 255, 255},
{6, 96, 255, 255, 255},
{7, 96, 255, 255, 255},
{8, 96, 255, 255, 255},
{9, 96, 255, 255, 255},
{10, 96, 255, 255, 255},
{11, 96, 255, 255, 255},
{12, 96, 255, 255, 255},
{13, 96, 255, 255, 255},
{14, 96, 255, 255, 255},
{15, 96, 255, 255, 255},
{16, 96, 255, 255, 255},
{17, 96, 255, 255, 255},
{18, 96, 255, 255, 255},
{19, 96, 255, 255, 255},
{20, 96, 255, 255, 255},
{21, 96, 255, 255, 255},
{22, 96, 255, 255, 255},
{23, 96, 255, 255, 255},
{24, 96, 255, 255, 255},
{25, 96, 255, 255, 255},
{26, 96, 255, 255, 255},
{27, 96, 255, 255, 255},
{28, 96, 255, 255, 255},
{29, 96, 255, 255, 255},
{30, 96, 255, 255, 255},
{31, 96, 255, 255, 255},
{32, 96, 255, 255, 255},
{33, 96, 255, 255, 255},
{34, 96, 255, 255, 255},
{35, 96, 255, 255, 255},
{36, 96, 255, 255, 255},
{37, 96, 255, 255, 255},
{38, 96, 255, 255, 255},
{39, 96, 255, 255, 255},
{40, 96, 255, 255, 251},
{41, 96, 255, 252, 235},
{42, 96, 254, 248, 212},
{43, 96, 254, 245, 190},
{44, 96, 253, 241, 169},
{45, 96, 254, 238, 153},
{46, 96, 254, 235, 140},
{47, 96, 253, 234, 131},
{48, 96, 253, 234, 129},
{49, 96, 252, 234, 126},
{50, 96, 252, 233, 128},
{51, 96, 253, 234, 132},
{52, 96, 252, 236, 140},
{53, 96, 252, 238, 149},
{54, 96, 253, 241, 167},
{55, 96, 254, 244, 185},
{56, 96, 253, 248, 208},
{57, 96, 254, 252, 231},
{58, 96, 255, 254, 250},
{59, 96, 254, 255, 255},
{60, 96, 255, 255, 255},
{61, 96, 255, 255, 255},
{62, 96, 255, 255, 255},
{63, 96, 254, 255, 255},
{64, 96, 255, 255, 255},
{65, 96, 255, 255, 255},
{66, 96, 255, 255, 255},
{67, 96, 255, 255, 255},
{68, 96, 255, 255, 255},
{69, 96, 255, 255, 255},
{70, 96, 255, 255, 255},
{71, 96, 255, 255, 255},
{72, 96, 255, 255, 255},
{73, 96, 255, 255, 255},
{74, 96, 255, 255, 255},
{75, 96, 255, 255, 255},
{76, 96, 255, 255, 255},
{77, 96, 255, 255, 255},
{78, 96, 255, 255, 255},
{79, 96, 255, 255, 255},
{80, 96, 255, 255, 255},
{81, 96, 255, 255, 255},
{82, 96, 255, 255, 255},
{83, 96, 255, 255, 255},
{84, 96, 255, 255, 255},
{85, 96, 255, 255, 255},
{86, 96, 255, 255, 255},
{87, 96, 255, 255, 255},
{88, 96, 255, 255, 255},
{89, 96, 255, 255, 255},
{90, 96, 255, 255, 255},
{91, 96, 255, 255, 255},
{92, 96, 255, 255, 255},
{93, 96, 255, 255, 255},
{94, 96, 255, 255, 255},
{95, 96, 255, 255, 255},
{96, 96, 255, 255, 255},
{97, 96, 255, 255, 255},
{98, 96, 255, 255, 255},
{99, 96, 255, 255, 255},
{0, 97, 255, 255, 255},
{1, 97, 255, 255, 255},
{2, 97, 255, 255, 255},
{3, 97, 255, 255, 255},
{4, 97, 255, 255, 255},
{5, 97, 255, 255, 255},
{6, 97, 255, 255, 255},
{7, 97, 255, 255, 255},
{8, 97, 255, 255, 255},
{9, 97, 255, 255, 255},
{10, 97, 255, 255, 255},
{11, 97, 255, 255, 255},
{12, 97, 255, 255, 255},
{13, 97, 255, 255, 255},
{14, 97, 255, 255, 255},
{15, 97, 255, 255, 255},
{16, 97, 255, 255, 255},
{17, 97, 255, 255, 255},
{18, 97, 255, 255, 255},
{19, 97, 255, 255, 255},
{20, 97, 255, 255, 255},
{21, 97, 255, 255, 255},
{22, 97, 255, 255, 255},
{23, 97, 255, 255, 255},
{24, 97, 255, 255, 255},
{25, 97, 255, 255, 255},
{26, 97, 255, 255, 255},
{27, 97, 255, 255, 255},
{28, 97, 255, 255, 255},
{29, 97, 255, 255, 255},
{30, 97, 255, 255, 255},
{31, 97, 255, 255, 255},
{32, 97, 255, 255, 255},
{33, 97, 255, 255, 255},
{34, 97, 255, 255, 255},
{35, 97, 255, 255, 255},
{36, 97, 255, 255, 255},
{37, 97, 255, 255, 255},
{38, 97, 255, 255, 255},
{39, 97, 255, 255, 255},
{40, 97, 254, 255, 255},
{41, 97, 255, 255, 255},
{42, 97, 255, 255, 255},
{43, 97, 255, 255, 255},
{44, 97, 255, 255, 255},
{45, 97, 255, 255, 255},
{46, 97, 255, 255, 255},
{47, 97, 255, 255, 255},
{48, 97, 255, 255, 255},
{49, 97, 255, 255, 255},
{50, 97, 255, 255, 255},
{51, 97, 255, 255, 255},
{52, 97, 255, 255, 255},
{53, 97, 255, 255, 255},
{54, 97, 255, 255, 255},
{55, 97, 255, 255, 255},
{56, 97, 255, 255, 255},
{57, 97, 255, 255, 255},
{58, 97, 254, 255, 255},
{59, 97, 255, 255, 255},
{60, 97, 255, 254, 255},
{61, 97, 255, 254, 255},
{62, 97, 255, 254, 255},
{63, 97, 255, 255, 255},
{64, 97, 255, 255, 255},
{65, 97, 255, 255, 255},
{66, 97, 255, 255, 255},
{67, 97, 255, 255, 255},
{68, 97, 255, 255, 255},
{69, 97, 255, 255, 255},
{70, 97, 255, 255, 255},
{71, 97, 255, 255, 255},
{72, 97, 255, 255, 255},
{73, 97, 255, 255, 255},
{74, 97, 255, 255, 255},
{75, 97, 255, 255, 255},
{76, 97, 255, 255, 255},
{77, 97, 255, 255, 255},
{78, 97, 255, 255, 255},
{79, 97, 255, 255, 255},
{80, 97, 255, 255, 255},
{81, 97, 255, 255, 255},
{82, 97, 255, 255, 255},
{83, 97, 255, 255, 255},
{84, 97, 255, 255, 255},
{85, 97, 255, 255, 255},
{86, 97, 255, 255, 255},
{87, 97, 255, 255, 255},
{88, 97, 255, 255, 255},
{89, 97, 255, 255, 255},
{90, 97, 255, 255, 255},
{91, 97, 255, 255, 255},
{92, 97, 255, 255, 255},
{93, 97, 255, 255, 255},
{94, 97, 255, 255, 255},
{95, 97, 255, 255, 255},
{96, 97, 255, 255, 255},
{97, 97, 255, 255, 255},
{98, 97, 255, 255, 255},
{99, 97, 255, 255, 255},
{0, 98, 255, 255, 255},
{1, 98, 255, 255, 255},
{2, 98, 255, 255, 255},
{3, 98, 255, 255, 255},
{4, 98, 255, 255, 255},
{5, 98, 255, 255, 255},
{6, 98, 255, 255, 255},
{7, 98, 255, 255, 255},
{8, 98, 255, 255, 255},
{9, 98, 255, 255, 255},
{10, 98, 255, 255, 255},
{11, 98, 255, 255, 255},
{12, 98, 255, 255, 255},
{13, 98, 255, 255, 255},
{14, 98, 255, 255, 255},
{15, 98, 255, 255, 255},
{16, 98, 255, 255, 255},
{17, 98, 255, 255, 255},
{18, 98, 255, 255, 255},
{19, 98, 255, 255, 255},
{20, 98, 255, 255, 255},
{21, 98, 255, 255, 255},
{22, 98, 255, 255, 255},
{23, 98, 255, 255, 255},
{24, 98, 255, 255, 255},
{25, 98, 255, 255, 255},
{26, 98, 255, 255, 255},
{27, 98, 255, 255, 255},
{28, 98, 255, 255, 255},
{29, 98, 255, 255, 255},
{30, 98, 255, 255, 255},
{31, 98, 255, 255, 255},
{32, 98, 255, 255, 255},
{33, 98, 255, 255, 255},
{34, 98, 255, 255, 255},
{35, 98, 255, 255, 255},
{36, 98, 255, 255, 255},
{37, 98, 255, 255, 255},
{38, 98, 255, 255, 255},
{39, 98, 255, 255, 255},
{40, 98, 255, 255, 255},
{41, 98, 255, 255, 255},
{42, 98, 255, 255, 255},
{43, 98, 255, 255, 255},
{44, 98, 255, 255, 253},
{45, 98, 255, 255, 253},
{46, 98, 255, 255, 255},
{47, 98, 255, 255, 255},
{48, 98, 255, 254, 255},
{49, 98, 255, 255, 255},
{50, 98, 255, 255, 253},
{51, 98, 255, 255, 255},
{52, 98, 255, 255, 255},
{53, 98, 255, 255, 255},
{54, 98, 255, 254, 255},
{55, 98, 255, 254, 255},
{56, 98, 255, 255, 255},
{57, 98, 255, 255, 255},
{58, 98, 255, 255, 255},
{59, 98, 255, 255, 255},
{60, 98, 255, 255, 253},
{61, 98, 255, 255, 253},
{62, 98, 254, 255, 253},
{63, 98, 254, 255, 255},
{64, 98, 255, 255, 255},
{65, 98, 255, 255, 255},
{66, 98, 255, 255, 255},
{67, 98, 255, 255, 255},
{68, 98, 255, 255, 255},
{69, 98, 255, 255, 255},
{70, 98, 255, 255, 255},
{71, 98, 255, 255, 255},
{72, 98, 255, 255, 255},
{73, 98, 255, 255, 255},
{74, 98, 255, 255, 255},
{75, 98, 255, 255, 255},
